CODIGO_PROYECTO,PROGRAMA,INSTRUMENTO,ANO_FALLO,AREA_OCDE,SEXO
1820104,FONDECYT,REGULAR,1982,CIENCIAS NATURALES,HOMBRE
1830052,FONDECYT,REGULAR,1983,INGENIERIA Y TECNOLOGIA,HOMBRE
1831106,FONDECYT,REGULAR,1983,CIENCIAS SOCIALES,HOMBRE
1841241,FONDECYT,REGULAR,1984,CIENCIAS NATURALES,MUJER
1870106,FONDECYT,REGULAR,1987,CIENCIAS NATURALES,HOMBRE
1881300,FONDECYT,REGULAR,1988,CIENCIAS NATURALES,HOMBRE
1881301,FONDECYT,REGULAR,1988,CIENCIAS SOCIALES,HOMBRE
1891204,FONDECYT,REGULAR,1989,CIENCIAS AGRICOLAS,HOMBRE
1891210,FONDECYT,REGULAR,1989,INGENIERIA Y TECNOLOGIA,HOMBRE
1891208,FONDECYT,REGULAR,1989,INGENIERIA Y TECNOLOGIA,HOMBRE
1891211,FONDECYT,REGULAR,1989,INGENIERIA Y TECNOLOGIA,HOMBRE
1891206,FONDECYT,REGULAR,1989,CIENCIAS NATURALES,HOMBRE
1900518,FONDECYT,REGULAR,1990,CIENCIAS MEDICAS Y DE LA SALUD,HOMBRE
1900005,FONDECYT,REGULAR,1990,HUMANIDADES,HOMBRE
D91F1052,FONDEF,INVESTIGACION Y DESARROLLO EN INFRAESTRUCTURA,1991,CIENCIAS NATURALES,HOMBRE
1910259,FONDECYT,REGULAR,1991,CIENCIAS NATURALES,HOMBRE
1920313,FONDECYT,REGULAR,1992,CIENCIAS NATURALES,HOMBRE
D96I1112,FONDEF,INVESTIGACION Y DESARROLLO,1993,INGENIERIA Y TECNOLOGIA,HOMBRE
1941113,FONDECYT,REGULAR,1994,CIENCIAS NATURALES,HOMBRE
1941117,FONDECYT,REGULAR,1994,CIENCIAS NATURALES,HOMBRE
1950722,FONDECYT,REGULAR,1995,CIENCIAS NATURALES,HOMBRE
1951226,FONDECYT,REGULAR,1995,CIENCIAS SOCIALES,HOMBRE
D96T1032,FONDEF,INVESTIGACION Y DESARROLLO EN TRANSFERENCIAS TECNOLOGICAS PRIMERA ETAPA,1996,INGENIERIA Y TECNOLOGIA,HOMBRE
1961286,FONDECYT,REGULAR,1996,INGENIERIA Y TECNOLOGIA,HOMBRE
D97F1072,FONDEF,INVESTIGACION Y DESARROLLO EN INFRAESTRUCTURA,1997,CIENCIAS NATURALES,HOMBRE
1970987,FONDECYT,REGULAR,1997,HUMANIDADES,HOMBRE
7980057,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,1998,CIENCIAS NATURALES,HOMBRE
1980293,FONDECYT,REGULAR,1998,CIENCIAS NATURALES,HOMBRE
1980689,FONDECYT,REGULAR,1998,INGENIERIA Y TECNOLOGIA,HOMBRE
7980077,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,1998,INGENIERIA Y TECNOLOGIA,HOMBRE
1980688,FONDECYT,REGULAR,1998,INGENIERIA Y TECNOLOGIA,HOMBRE
EXP98/082,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,1998,SIN INFORMACION,SIN INFORMACION
EXP98/083,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,1998,SIN INFORMACION,SIN INFORMACION
D99I1082,FONDEF,INVESTIGACION Y DESARROLLO,1999,CIENCIAS AGRICOLAS,HOMBRE
1991020,FONDECYT,REGULAR,1999,CIENCIAS NATURALES,HOMBRE
ED4/99/060,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,1999,SIN INFORMACION,SIN INFORMACION
1000979,FONDECYT,REGULAR,2000,INGENIERIA Y TECNOLOGIA,HOMBRE
D00T1023,FONDEF,INVESTIGACION Y DESARROLLO EN TRANSFERENCIAS TECNOLOGICAS PRIMERA ETAPA,2000,INGENIERIA Y TECNOLOGIA,HOMBRE
D00T2023,FONDEF,INVESTIGACION Y DESARROLLO EN TRANSFERENCIAS TECNOLOGICAS SEGUNDA ETAPA,2000,INGENIERIA Y TECNOLOGIA,HOMBRE
D00I1181,FONDEF,INVESTIGACION Y DESARROLLO,2000,CIENCIAS AGRICOLAS,HOMBRE
7000161,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,2000,CIENCIAS SOCIALES,HOMBRE
1000161,FONDECYT,REGULAR,2000,CIENCIAS SOCIALES,HOMBRE
D01I1164,FONDEF,INVESTIGACION Y DESARROLLO,2001,CIENCIAS AGRICOLAS,HOMBRE
D01I1165,FONDEF,INVESTIGACION Y DESARROLLO,2001,CIENCIAS NATURALES,HOMBRE
1010939,FONDECYT,REGULAR,2001,INGENIERIA Y TECNOLOGIA,HOMBRE
1010723,FONDECYT,REGULAR,2001,INGENIERIA Y TECNOLOGIA,HOMBRE
R01I1003,REGIONAL,CREACION CENTROS REGIONALES,2001,CIENCIAS NATURALES,HOMBRE
D01I1163,FONDEF,INVESTIGACION Y DESARROLLO,2001,CIENCIAS AGRICOLAS,HOMBRE
1010942,FONDECYT,REGULAR,2001,INGENIERIA Y TECNOLOGIA,HOMBRE
ED6/01/060,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2001,SIN INFORMACION,SIN INFORMACION
1020721,FONDECYT,REGULAR,2002,INGENIERIA Y TECNOLOGIA,HOMBRE
ED7/02/037,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2002,SIN INFORMACION,HOMBRE
1030436,FONDECYT,REGULAR,2003,INGENIERIA Y TECNOLOGIA,HOMBRE
1030454,FONDECYT,REGULAR,2003,INGENIERIA Y TECNOLOGIA,HOMBRE
EC4/03/073,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2003,CIENCIAS NATURALES,MUJER
D03T2023,FONDEF,INVESTIGACION Y DESARROLLO EN TRANSFERENCIAS TECNOLOGICAS SEGUNDA ETAPA,2003,CIENCIAS NATURALES,HOMBRE
EE6/03/021,EXPLORA,APOYO A LA REALIZACION DE EVENTOS DE DIVULGACION Y VALORACION DE LA C. Y T.,2003,CIENCIAS NATURALES,MUJER
EC4/03/066,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2003,CIENCIAS NATURALES,MUJER
R04I1004,REGIONAL,CREACION CENTROS REGIONALES,2004,CIENCIAS NATURALES,HOMBRE
C04H01,PCI,MOVILIDAD - PROGRAMA DE COOPERACION CIENTIFICA ECOS/CONICYT,2004,SIN INFORMACION,HOMBRE
CET03,PROGRAMA BICENTENARIO DE CIENCIA Y TECNOLOGIA,CAMPAMENTOS DE EMPRENDIMIENTO TECNOLOGICO,2004,CIENCIAS NATURALES,HOMBRE
1040611,FONDECYT,REGULAR,2004,INGENIERIA Y TECNOLOGIA,HOMBRE
ER4/03/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2004,MULTIDISCIPLINARIO,MUJER
ECT1/04/04,EXPLORA,CAMPAMENTOS DE EMPRENDIMIENTO TECNOLOGICO PARA LA DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2004,CIENCIAS NATURALES,MUJER
D04I1420,FONDEF,INVESTIGACION Y DESARROLLO,2004,CIENCIAS NATURALES,HOMBRE
7040108,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,2004,CIENCIAS NATURALES,HOMBRE
1040204,FONDECYT,REGULAR,2004,CIENCIAS NATURALES,HOMBRE
EE7/04/018,EXPLORA,APOYO A LA REALIZACION DE EVENTOS DE DIVULGACION Y VALORACION DE LA C. Y T.,2004,CIENCIAS NATURALES,MUJER
ED10/063,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2005,CIENCIAS NATURALES,HOMBRE
1050592,FONDECYT,REGULAR,2005,INGENIERIA Y TECNOLOGIA,HOMBRE
ER5/04/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2005,MULTIDISCIPLINARIO,MUJER
1050139,FONDECYT,REGULAR,2005,CIENCIAS SOCIALES,HOMBRE
SIN INFORMACION,INFORMACION CIENTIFICA,FONDO DE PUBLICACION DE REVISTAS CIENTIFICAS,2005,SIN INFORMACION,SIN INFORMACION
11060077,FONDECYT,INICIACION,2006,CIENCIAS NATURALES,HOMBRE
R06F1007,REGIONAL,FORTALECIMIENTO,2006,CIENCIAS NATURALES,HOMBRE
ER6/011,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2006,MULTIDISCIPLINARIO,MUJER
11060001,FONDECYT,INICIACION,2006,CIENCIAS SOCIALES,MUJER
7060304,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,2006,CIENCIAS SOCIALES,MUJER
1060020,FONDECYT,REGULAR,2006,CIENCIAS SOCIALES,MUJER
1060498,FONDECYT,REGULAR,2006,INGENIERIA Y TECNOLOGIA,HOMBRE
1060776,FONDECYT,REGULAR,2006,INGENIERIA Y TECNOLOGIA,HOMBRE
ER6/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2006,MULTIDISCIPLINARIO,MUJER
SIN INFORMACION2,INFORMACION CIENTIFICA,FONDO DE PUBLICACION DE REVISTAS CIENTIFICAS,2006,SIN INFORMACION,HOMBRE
R06F1003,REGIONAL,FORTALECIMIENTO,2006,CIENCIAS NATURALES,MUJER
1060500,FONDECYT,REGULAR,2006,INGENIERIA Y TECNOLOGIA,HOMBRE
EC7/088,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2007,CIENCIAS NATURALES,HOMBRE
EC7/092,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2007,CIENCIAS NATURALES,MUJER
3070050,FONDECYT,POSTDOCTORADO,2007,CIENCIAS NATURALES,HOMBRE
ER7/011,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2007,MULTIDISCIPLINARIO,HOMBRE
PDA10,PROGRAMA BICENTENARIO DE CIENCIA Y TECNOLOGIA,INSERCION DE INVESTIGADORES POSTDOCTORALES EN LA ACADEMIA,2007,CIENCIAS NATURALES,HOMBRE
11075105,FONDECYT,INICIACION,2007,CIENCIAS NATURALES,HOMBRE
1070713,FONDECYT,REGULAR,2007,CIENCIAS NATURALES,HOMBRE
R07E1002,REGIONAL,EQUIPAMIENTO,2007,CIENCIAS NATURALES,HOMBRE
1071136,FONDECYT,REGULAR,2007,INGENIERIA Y TECNOLOGIA,HOMBRE
7070071,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,2007,CIENCIAS SOCIALES,MUJER
11070059,FONDECYT,INICIACION,2007,INGENIERIA Y TECNOLOGIA,HOMBRE
ER7/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2007,MULTIDISCIPLINARIO,MUJER
R07C1002,REGIONAL,CONTINUIDAD CENTROS REGIONALES,2007,CIENCIAS NATURALES,MUJER
11070168,FONDECYT,INICIACION,2007,CIENCIAS SOCIALES,HOMBRE
1070709,FONDECYT,REGULAR,2007,CIENCIAS SOCIALES,HOMBRE
R07K1002,REGIONAL,CAPITAL HUMANO AVANZADO CENTROS,2007,CIENCIAS NATURALES,HOMBRE
R07E1003,REGIONAL,EQUIPAMIENTO,2007,CIENCIAS NATURALES,HOMBRE
ED12/046,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2008,CIENCIAS NATURALES,HOMBRE
EC9/045,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2008,SIN INFORMACION,HOMBRE
ED13/032,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2008,CIENCIAS NATURALES,HOMBRE
EC9/025,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2008,SIN INFORMACION,HOMBRE
ER8/011,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2008,MULTIDISCIPLINARIO,HOMBRE
EC9/028,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2008,SIN INFORMACION,HOMBRE
100/121/VI-2008-176,PCI,REDES INTERNACIONALES - PROGRAMA DE APOYO A LA FORMACION DE REDES INTERNACIONALES ENTRE CENTROS DE INVESTIGACION,2008,CIENCIAS NATURALES,HOMBRE
ED13/038,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2008,CIENCIAS SOCIALES,HOMBRE
EC9/026,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2008,SIN INFORMACION,HOMBRE
EC9/040,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2008,SIN INFORMACION,HOMBRE
ED13/068,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2008,CIENCIAS NATURALES,MUJER
1080320,FONDECYT,REGULAR,2008,CIENCIAS NATURALES,HOMBRE
1085329,FONDECYT,REGULAR,2008,CIENCIAS SOCIALES,HOMBRE
11080223,FONDECYT,INICIACION,2008,CIENCIAS NATURALES,HOMBRE
ER8/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2008,MULTIDISCIPLINARIO,MUJER
1080548,FONDECYT,REGULAR,2008,CIENCIAS NATURALES,HOMBRE
1085204,FONDECYT,REGULAR,2008,HUMANIDADES,HOMBRE
D07I1118,FONDEF,INVESTIGACION Y DESARROLLO,2008,CIENCIAS AGRICOLAS,HOMBRE
1080485,FONDECYT,REGULAR,2008,CIENCIAS NATURALES,HOMBRE
EQU-03,REGIONAL,EQUIPAMIENTO,2008,SIN INFORMACION,SIN INFORMACION
7080233,FONDECYT,INCENTIVO A LA COOPERACION INTERNACIONAL,2008,CIENCIAS SOCIALES,HOMBRE
11090208,FONDECYT,INICIACION,2009,CIENCIAS NATURALES,HOMBRE
D08I1163,FONDEF,INVESTIGACION Y DESARROLLO,2009,CIENCIAS NATURALES,HOMBRE
EC10/026,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2009,CIENCIAS NATURALES,HOMBRE
EC10/023,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2009,INGENIERIA Y TECNOLOGIA,HOMBRE
ERF09/011,EXPLORA,FORTALECIMIENTO DE EXPLORA REGIONAL,2009,SIN INFORMACION,HOMBRE
ER9/011,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2009,MULTIDISCIPLINARIO,HOMBRE
DIP-29,REGIONAL,DIPLOMADOS CTI,2009,CIENCIAS SOCIALES,SIN INFORMACION
1100822,FONDECYT,REGULAR,2009,CIENCIAS SOCIALES,MUJER
FP0928,INFORMACION CIENTIFICA,FONDO DE PUBLICACION DE REVISTAS CIENTIFICAS,2009,CIENCIAS NATURALES,MUJER
ECP1/169,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2009,SIN INFORMACION,MUJER
11090265,FONDECYT,INICIACION,2009,CIENCIAS NATURALES,HOMBRE
ECP1/146,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2009,SIN INFORMACION,MUJER
ERF09/012,EXPLORA,FORTALECIMIENTO DE EXPLORA REGIONAL,2009,SIN INFORMACION,MUJER
ER9/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2009,MULTIDISCIPLINARIO,MUJER
EC10/009,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2009,CIENCIAS SOCIALES,MUJER
80090023,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2009,SIN INFORMACION,MUJER
1100334,FONDECYT,REGULAR,2009,HUMANIDADES,HOMBRE
DA09I1002,FONDEF,DIVERSIFICACION DE LA ACUICULTURA,2009,CIENCIAS NATURALES,HOMBRE
DIP-30,REGIONAL,DIPLOMADOS CTI,2009,CIENCIAS SOCIALES,SIN INFORMACION
EVE-01,REGIONAL,DIFUSION,2009,SIN INFORMACION,SIN INFORMACION
R10C1003,REGIONAL,CREACION CENTROS REGIONALES,2010,CIENCIAS NATURALES,HOMBRE
1110875,FONDECYT,REGULAR,2010,CIENCIAS NATURALES,HOMBRE
100/120/2010-13,PCI,MOVILIDAD - PROGRAMA EN ENERGIAS CURSOS DE FORMACION DE CAPACIDADES EN EL AMBITO ENERGETICO,2010,INGENIERIA Y TECNOLOGIA,HOMBRE
1110011,FONDECYT,REGULAR,2010,CIENCIAS SOCIALES,MUJER
100/104/2009-152,PCI,MOVILIDAD - PROGRAMA DE COOPERACION CIENTIFICA INTERNACIONAL (PCCI) CONICYT/CNRS,2010,CIENCIAS NATURALES,HOMBRE
ECP02/0070,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2010,CIENCIAS NATURALES,MUJER
ED15/022,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2010,CIENCIAS NATURALES,MUJER
EC11/008,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2010,INGENIERIA Y TECNOLOGIA,HOMBRE
ED15/015,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2010,CIENCIAS NATURALES,MUJER
EC11/029,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2010,SIN INFORMACION,MUJER
80100014,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2010,CIENCIAS NATURALES,HOMBRE
ER10/011,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2010,MULTIDISCIPLINARIO,HOMBRE
1110556,FONDECYT,REGULAR,2010,CIENCIAS SOCIALES,HOMBRE
EC11/046,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2010,SIN INFORMACION,MUJER
EC11/030,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2010,SIN INFORMACION,HOMBRE
ER10/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2010,MULTIDISCIPLINARIO,MUJER
ECP02/0050,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2010,CIENCIAS NATURALES,MUJER
80100021,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2010,CIENCIAS NATURALES,MUJER
D10E1258,FONDEF,INVESTIGACION Y DESARROLLO EXTENSION DE PROYECTOS,2010,CIENCIAS NATURALES,HOMBRE
ECP02/0049,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2010,CIENCIAS NATURALES,MUJER
D09I1036,FONDEF,INVESTIGACION Y DESARROLLO,2010,CIENCIAS NATURALES,HOMBRE
EC11/047,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2010,SIN INFORMACION,MUJER
DIP.09.04,REGIONAL,DIPLOMADOS CTI,2010,CIENCIAS SOCIALES,SIN INFORMACION
80110046,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2011,CIENCIAS NATURALES,HOMBRE
822119007,REGIONAL,BECA REGIONAL,2011,SIN INFORMACION,MUJER
822119010,REGIONAL,BECA REGIONAL,2011,SIN INFORMACION,HOMBRE
EAI01/069,EXPLORA,APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2011,SIN INFORMACION,MUJER
11110293,FONDECYT,INICIACION,2011,CIENCIAS NATURALES,HOMBRE
AIC-67,PIA,APOYO A LA INFRAESTRUCTURA CIENTIFICA DE CENTROS Y GRUPOS DE INVESTIGACION,2011,SIN INFORMACION,HOMBRE
R11F1003,REGIONAL,FORTALECIMIENTO,2011,CIENCIAS NATURALES,HOMBRE
ECP3/134,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2011,SIN INFORMACION,MUJER
ECP3/106,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2011,SIN INFORMACION,MUJER
ERI11/011,EXPLORA,FORTALECIMIENTO DE EXPLORA REGIONAL,2011,SIN INFORMACION,HOMBRE
ER11/011,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2011,MULTIDISCIPLINARIO,HOMBRE
1120171,FONDECYT,REGULAR,2011,CIENCIAS NATURALES,HOMBRE
80110049,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2011,CIENCIAS NATURALES,HOMBRE
EC12/044,EXPLORA,"CLUBES EXPLORA DE VALORACION DE LA CIENCIA, LA TECNOLOGIA E INNOVACION",2011,CIENCIAS NATURALES,HOMBRE
ED16/031,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2011,CIENCIAS SOCIALES,HOMBRE
100/108/2010-259,PCI,MOVILIDAD - INICIATIVA DE COOPERACION CIENTIFICA INTERNACIONAL (PCCI) CONICYT/DAAD,2011,CIENCIAS NATURALES,HOMBRE
ERI11/012,EXPLORA,FORTALECIMIENTO DE EXPLORA REGIONAL,2011,SIN INFORMACION,MUJER
