CODIGO_PROYECTO,PROGRAMA,INSTRUMENTO,ANO_FALLO,AREA_OCDE,SEXO
ER11/012,EXPLORA,PROYECTOS DE GESTION DE COORDINACION REGIONAL DE EXPLORA,2011,MULTIDISCIPLINARIO,MUJER
1120891,FONDECYT,REGULAR,2011,CIENCIAS SOCIALES,MUJER
AIC-42,PIA,APOYO A LA INFRAESTRUCTURA CIENTIFICA DE CENTROS Y GRUPOS DE INVESTIGACION,2011,SIN INFORMACION,HOMBRE
822119008,REGIONAL,BECA REGIONAL,2011,SIN INFORMACION,MUJER
EAI01/147,EXPLORA,APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2011,SIN INFORMACION,HOMBRE
822119002,REGIONAL,BECA REGIONAL,2011,SIN INFORMACION,MUJER
D10I1258,FONDEF,INVESTIGACION Y DESARROLLO,2011,CIENCIAS NATURALES,HOMBRE
R11F1004,REGIONAL,FORTALECIMIENTO,2011,CIENCIAS NATURALES,MUJER
100/108/2010-257,PCI,MOVILIDAD - INICIATIVA DE COOPERACION CIENTIFICA INTERNACIONAL (PCCI) CONICYT/DAAD,2011,CIENCIAS NATURALES,HOMBRE
822119009,REGIONAL,BECA REGIONAL,2011,SIN INFORMACION,MUJER
ED16/008,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2011,CIENCIAS NATURALES,HOMBRE
1121141,FONDECYT,REGULAR,2011,CIENCIAS NATURALES,HOMBRE
EAI01/062,EXPLORA,APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2011,SIN INFORMACION,HOMBRE
3130677,FONDECYT,POSTDOCTORADO,2012,CIENCIAS NATURALES,MUJER
ECI01/005,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,MUJER
100/110/C12B04,PCI,MOVILIDAD - PROGRAMA DE COOPERACION CIENTIFICA ECOS/CONICYT,2012,CIENCIAS NATURALES,HOMBRE
ECP40100,EXPLORA,CLUBES EXPLORINES DE VALORACION Y DIVULGACION DE LA CTI,2012,CIENCIAS NATURALES,HOMBRE
ECI01/019,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,MUJER
11121175,FONDECYT,INICIACION,2012,CIENCIAS NATURALES,MUJER
ECI01/040,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,MUJER
D11R1002,FONDEF,INVESTIGACION Y DESARROLLO REGIONAL,2012,CIENCIAS NATURALES,HOMBRE
D11R0002,FONDEF,INVESTIGACION Y DESARROLLO REGIONAL,2012,INGENIERIA Y TECNOLOGIA,HOMBRE
1131063,FONDECYT,REGULAR,2012,CIENCIAS NATURALES,HOMBRE
VIU110074,FONDEF,VIU,2012,CIENCIAS NATURALES,HOMBRE
VIU11P0074,FONDEF,VIU,2012,CIENCIAS NATURALES,HOMBRE
1131001,FONDECYT,REGULAR,2012,CIENCIAS NATURALES,HOMBRE
ECI01/087,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,HOMBRE
1130381,FONDECYT,REGULAR,2012,CIENCIAS NATURALES,HOMBRE
ECI01/004,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,HOMBRE
ECI01/011,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,MUJER
ECI01/002,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,HOMBRE
ECI01/001,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,MUJER
100/121/REDES120042,PCI,REDES INTERNACIONALES - PROGRAMA DE APOYO A LA FORMACION DE REDES INTERNACIONALES ENTRE CENTROS DE INVESTIGACION,2012,MULTIDISCIPLINARIO,HOMBRE
1130151,FONDECYT,REGULAR,2012,CIENCIAS SOCIALES,HOMBRE
1130235,FONDECYT,REGULAR,2012,HUMANIDADES,HOMBRE
ECI01/067,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,HOMBRE
ECI01/060,EXPLORA,CLUBES DE APOYO A LA INVESTIGACION CIENTIFICA ESCOLAR,2012,CIENCIAS NATURALES,HOMBRE
80122013,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2012,CIENCIAS NATURALES,HOMBRE
78111301,PAI,INSERCION SECTOR PRODUCTIVO,2012,CIENCIAS NATURALES,SIN INFORMACION
DIP121203,REGIONAL,DIPLOMADOS CTI,2012,CIENCIAS SOCIALES,SIN INFORMACION
80122006,PAI,ATRACCION DE INVESTIGADORES DESDE EL EXTRANJERO,2012,CIENCIAS NATURALES,HOMBRE
100/102/2012-035,PCI,MOVILIDAD - PROGRAMA BMBF,2013,CIENCIAS NATURALES,HOMBRE
FP130038,INFORMACION CIENTIFICA,FONDO DE PUBLICACION DE REVISTAS CIENTIFICAS,2013,HUMANIDADES,MUJER
100/114/2012-034Â ,PCI,MOVILIDAD - PROGRAMA DE COOPERACION CIENTIFICA INTERNACIONAL (PCCI) CONICYT/MINCYT (ARGENTINA),2013,CIENCIAS NATURALES,HOMBRE
ER13/011,EXPLORA,PROYECTOS ASOCIATIVOS DE DIVULGACION Y VALORACION CIENTIFICA Y TECNOLOGICA EXPLORA REGIONAL,2013,MULTIDISCIPLINARIO,MUJER
ER13/012,EXPLORA,PROYECTOS ASOCIATIVOS DE DIVULGACION Y VALORACION CIENTIFICA Y TECNOLOGICA EXPLORA REGIONAL,2013,MULTIDISCIPLINARIO,MUJER
R13A1002,REGIONAL,FORTALECIMIENTO A LA CONTINUIDAD CENTROS REGIONALES,2013,CIENCIAS NATURALES,MUJER
EQM130027,FONDEQUIP,CONCURSO DE EQUIPAMIENTO CIENTIFICO MEDIANO,2013,CIENCIAS NATURALES,HOMBRE
VCE1216,PIA,VINCULACION CIENCIA - EMPRESA,2013,CIENCIAS SOCIALES,MUJER
VCE 1216,REGIONAL,VINCULACION CIENCIA EMPRESA,2013,SIN INFORMACION,MUJER
EPA20096,EXPLORA,PRODUCTOS DE APROPIACION SOCIAL DE LA CIENCIA Y LA TECNOLOGIA,2013,CIENCIAS NATURALES,MUJER
11130451,FONDECYT,INICIACION,2013,CIENCIAS NATURALES,MUJER
100/102/2013-041,PCI,MOVILIDAD - PROGRAMA BMBF,2014,CIENCIAS NATURALES,HOMBRE
1140940,FONDECYT,REGULAR,2014,CIENCIAS NATURALES,HOMBRE
1140947,FONDECYT,REGULAR,2014,CIENCIAS SOCIALES,MUJER
79140024,PAI,INSERCION INVESTIGADORES EN LA ACADEMIA,2014,CIENCIAS NATURALES,MUJER
VCE4000019,REGIONAL,VINCULACION CIENCIA EMPRESA,2014,SIN INFORMACION,MUJER
1140939,FONDECYT,REGULAR,2014,CIENCIAS SOCIALES,MUJER
100/102/2013-022,PCI,MOVILIDAD - PROGRAMA BMBF,2014,CIENCIAS NATURALES,HOMBRE
1140172,FONDECYT,REGULAR,2014,CIENCIAS NATURALES,HOMBRE
11140027,FONDECYT,INICIACION,2014,HUMANIDADES,HOMBRE
1140385,FONDECYT,REGULAR,2014,CIENCIAS NATURALES,HOMBRE
3150402,FONDECYT,POSTDOCTORADO,2014,CIENCIAS AGRICOLAS,MUJER
11140542,FONDECYT,INICIACION,2014,CIENCIAS MEDICAS Y DE LA SALUD,HOMBRE
80140028,PAI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2014,CIENCIAS NATURALES,MUJER
PRFVI0014,REGIONAL,FORTALECIMIENTO,2014,CIENCIAS NATURALES,MUJER
1140536,FONDECYT,REGULAR,2014,CIENCIAS NATURALES,HOMBRE
11140663,FONDECYT,INICIACION,2014,CIENCIAS SOCIALES,HOMBRE
80140001,PAI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2014,CIENCIAS SOCIALES,HOMBRE
1140936,FONDECYT,REGULAR,2014,CIENCIAS SOCIALES,HOMBRE
VIU15P0084,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD PRIMERA ETAPA,2015,CIENCIAS AGRICOLAS,HOMBRE
11150129,FONDECYT,INICIACION,2015,CIENCIAS NATURALES,HOMBRE
VCE5N000003,REGIONAL,VINCULACION CIENCIA EMPRESA,2015,MULTIDISCIPLINARIO,HOMBRE
1150845,FONDECYT,REGULAR,2015,CIENCIAS SOCIALES,MUJER
11150998,FONDECYT,INICIACION,2015,CIENCIAS AGRICOLAS,HOMBRE
ELAC2014/DCC-0092 B,PCI,INVESTIGACION CONJUNTA - ERANET-LAC,2015,SIN INFORMACION,HOMBRE
1150913,FONDECYT,REGULAR,2015,CIENCIAS NATURALES,HOMBRE
BMBF20140052,PCI,INVESTIGACION CONJUNTA - PROYECTOS DE INVESTIGACION CONJUNTA CONICYT CHILE - BMBF ALEMANIA,2015,SIN INFORMACION,HOMBRE
ID15I10623,FONDEF,IDEA EN DOS ETAPAS,2015,INGENIERIA Y TECNOLOGIA,HOMBRE
ED190167,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2015,CIENCIAS NATURALES,HOMBRE
PRFC0003,REGIONAL,FORTALECIMIENTO A LA CONTINUIDAD CENTROS REGIONALES,2015,CIENCIAS NATURALES,SIN INFORMACION
CHVA030015,EXPLORA,"CAMPAMENTOS DE CIENCIA, TECNOLOGIA E INNOVACION EXPLORA CHILE VA!",2015,CIENCIAS NATURALES,MUJER
1151389,FONDECYT,REGULAR,2015,CIENCIAS NATURALES,HOMBRE
EQM150050,FONDEQUIP,CONCURSO DE EQUIPAMIENTO CIENTIFICO MEDIANO,2015,CIENCIAS NATURALES,HOMBRE
VIU15P0143,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD PRIMERA ETAPA,2015,INGENIERIA Y TECNOLOGIA,HOMBRE
VIU15E0084,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD SEGUNDA ETAPA,2016,CIENCIAS AGRICOLAS,HOMBRE
PAI79160136,PAI,INSERCION INVESTIGADORES EN LA ACADEMIA,2016,CIENCIAS NATURALES,MUJER
1161353,FONDECYT,REGULAR,2016,CIENCIAS SOCIALES,HOMBRE
PAI80160111,PAI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2016,HUMANIDADES,MUJER
FP160017,INFORMACION CIENTIFICA,FONDO DE PUBLICACION DE REVISTAS CIENTIFICAS,2016,CIENCIAS SOCIALES,MUJER
1161130,FONDECYT,REGULAR,2016,CIENCIAS NATURALES,HOMBRE
1161358,FONDECYT,REGULAR,2016,CIENCIAS NATURALES,MUJER
PAI80160052,PAI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2016,CIENCIAS NATURALES,HOMBRE
VIU16P0059,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD PRIMERA ETAPA,2016,CIENCIAS AGRICOLAS,MUJER
11160391,FONDECYT,INICIACION,2016,CIENCIAS NATURALES,MUJER
1160329,FONDECYT,REGULAR,2016,CIENCIAS NATURALES,HOMBRE
VCE6000013,REGIONAL,VINCULACION CIENCIA EMPRESA,2016,MULTIDISCIPLINARIO,MUJER
1160330,FONDECYT,REGULAR,2016,CIENCIAS NATURALES,MUJER
ER16/012,EXPLORA,PROYECTOS ASOCIATIVOS DE DIVULGACION Y VALORACION CIENTIFICA Y TECNOLOGICA EXPLORA REGIONAL,2016,MULTIDISCIPLINARIO,MUJER
VIU16P0097,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD PRIMERA ETAPA,2016,INGENIERIA Y TECNOLOGIA,MUJER
ER16/011,EXPLORA,PROYECTOS ASOCIATIVOS DE DIVULGACION Y VALORACION CIENTIFICA Y TECNOLOGICA EXPLORA REGIONAL,2016,MULTIDISCIPLINARIO,MUJER
SA16I0064,FONIS,CONCURSO NACIONAL DE PROYECTOS DE INVESTIGACION Y DESARROLLO EN SALUD,2016,CIENCIAS MEDICAS Y DE LA SALUD,MUJER
11160520,FONDECYT,INICIACION,2016,CIENCIAS NATURALES,HOMBRE
VIU16P0129,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD PRIMERA ETAPA,2016,INGENIERIA Y TECNOLOGIA,MUJER
1160196,FONDECYT,REGULAR,2016,CIENCIAS SOCIALES,HOMBRE
ECOS150039,PCI,MOVILIDAD - PROGRAMA DE COOPERACION CIENTIFICA ECOS/CONICYT,2016,CIENCIAS SOCIALES,HOMBRE
REDI170536,PCI,REDES INTERNACIONALES - REDES INTERNACIONALES PARA INVESTIGADORES(AS) EN ETAPA INICIAL,2017,CIENCIAS NATURALES,MUJER
VCE70013,REGIONAL,VINCULACION CIENCIA EMPRESA,2017,CIENCIAS AGRICOLAS,MUJER
VIU17P0173,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD PRIMERA ETAPA,2017,INGENIERIA Y TECNOLOGIA,HOMBRE
VCE70007,REGIONAL,VINCULACION CIENCIA EMPRESA,2017,MULTIDISCIPLINARIO,HOMBRE
MEC80170071,PCI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2017,INGENIERIA Y TECNOLOGIA,HOMBRE
3170647,FONDECYT,POSTDOCTORADO,2017,CIENCIAS NATURALES,HOMBRE
MEC80170063,PCI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2017,CIENCIAS NATURALES,HOMBRE
11170134,FONDECYT,INICIACION,2017,CIENCIAS NATURALES,HOMBRE
11170291,FONDECYT,INICIACION,2017,CIENCIAS NATURALES,HOMBRE
11170689,FONDECYT,INICIACION,2017,INGENIERIA Y TECNOLOGIA,MUJER
EQM170178,FONDEQUIP,CONCURSO DE EQUIPAMIENTO CIENTIFICO MEDIANO,2017,CIENCIAS NATURALES,HOMBRE
1170446,FONDECYT,REGULAR,2017,CIENCIAS MEDICAS Y DE LA SALUD,MUJER
EQM170060,FONDEQUIP,CONCURSO DE EQUIPAMIENTO CIENTIFICO MEDIANO,2017,CIENCIAS NATURALES,HOMBRE
PAI77170027,PAI,SUBVENCION A LA INSTALACION EN LA ACADEMIA,2017,CIENCIAS SOCIALES,MUJER
R17F10005,REGIONAL,FORTALECIMIENTO,2017,CIENCIAS NATURALES,MUJER
1170726,FONDECYT,REGULAR,2017,CIENCIAS SOCIALES,HOMBRE
MEC80170099,PCI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2017,CIENCIAS AGRICOLAS,HOMBRE
R16A10002,REGIONAL,FORTALECIMIENTO A LA CONTINUIDAD CENTROS REGIONALES,2017,CIENCIAS NATURALES,MUJER
PAI79170138,PAI,INSERCION INVESTIGADORES EN LA ACADEMIA,2017,CIENCIAS SOCIALES,HOMBRE
PAI79170119,PAI,INSERCION INVESTIGADORES EN LA ACADEMIA,2017,CIENCIAS NATURALES,HOMBRE
EQUVR170012,REGIONAL,EQUIPAMIENTO,2017,CIENCIAS NATURALES,MUJER
R17A10002,REGIONAL,FORTALECIMIENTO A LA CONTINUIDAD CENTROS REGIONALES,2017,CIENCIAS NATURALES,HOMBRE
11181301,FONDECYT,INICIACION,2018,CIENCIAS SOCIALES,HOMBRE
11181335,FONDECYT,INICIACION,2018,CIENCIAS NATURALES,HOMBRE
11180388,FONDECYT,INICIACION,2018,HUMANIDADES,MUJER
11180175,FONDECYT,INICIACION,2018,CIENCIAS NATURALES,HOMBRE
PAI77180002,PAI,SUBVENCION A LA INSTALACION EN LA ACADEMIA,2018,CIENCIAS NATURALES,MUJER
11181086,FONDECYT,INICIACION,2018,CIENCIAS SOCIALES,HOMBRE
11181140,FONDECYT,INICIACION,2018,CIENCIAS AGRICOLAS,HOMBRE
11180926,FONDECYT,INICIACION,2018,CIENCIAS NATURALES,HOMBRE
ID18I10127,FONDEF,IDeA - CA,2018,CIENCIAS NATURALES,HOMBRE
3180539,FONDECYT,POSTDOCTORADO,2018,CIENCIAS NATURALES,MUJER
1180433,FONDECYT,REGULAR,2018,CIENCIAS NATURALES,HOMBRE
1180272,FONDECYT,REGULAR,2018,CIENCIAS SOCIALES,MUJER
1180717,FONDECYT,REGULAR,2018,CIENCIAS NATURALES,HOMBRE
1180882,FONDECYT,REGULAR,2018,CIENCIAS MEDICAS Y DE LA SALUD,HOMBRE
1180306,FONDECYT,REGULAR,2018,CIENCIAS SOCIALES,MUJER
VCE80022,REGIONAL,VINCULACION CIENCIA EMPRESA,2018,CIENCIAS SOCIALES,HOMBRE
1181155,FONDECYT,REGULAR,2018,CIENCIAS NATURALES,HOMBRE
VCE80002,REGIONAL,VINCULACION CIENCIA EMPRESA,2018,MULTIDISCIPLINARIO,MUJER
MEC80180058,PCI,"MEC - ATRACCION DE CAPITAL HUMANO AVANZADO DEL EXTRANJERO, MODALIDAD ESTADIAS CORTAS",2018,CIENCIAS NATURALES,HOMBRE
ECOS170044,PCI,MOVILIDAD - ECOS,2018,CIENCIAS NATURALES,HOMBRE
1180815,FONDECYT,REGULAR,2018,CIENCIAS NATURALES,HOMBRE
REDI170035,PCI,MOVILIDAD - REDI,2018,INGENIERIA Y TECNOLOGIA,MUJER
ER190004,EXPLORA,PAR - Etapa 1,2019,MULTIDISCIPLINARIO,MUJER
ED230064,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2019,MULTIDISCIPLINARIO,MUJER
ER190009,EXPLORA,PAR - Etapa 1,2019,MULTIDISCIPLINARIO,MUJER
ED230017,EXPLORA,PROYECTOS DE DIVULGACION Y VALORACION DE LA CIENCIA Y LA TECNOLOGIA,2019,MULTIDISCIPLINARIO,HOMBRE
EQM190013,FONDEQUIP,CONCURSO DE EQUIPAMIENTO CIENTIFICO Y TECNOLOGICO MEDIANO,2019,CIENCIAS NATURALES,HOMBRE
ACT192057,PIA,ANILLOS DE INVESTIGACION EN CIENCIAS Y TECNOLOGIA,2019,CIENCIAS NATURALES,HOMBRE
1190984,FONDECYT,REGULAR,2019,CIENCIAS SOCIALES,MUJER
1190230,FONDECYT,REGULAR,2019,CIENCIAS NATURALES,HOMBRE
ID19I10352,FONDEF,IDeA I+D,2019,CIENCIAS NATURALES,HOMBRE
bmbf180005,PCI,INVESTIGACION CONJUNTA - BMBF Bases 6784/2018,2019,CIENCIAS NATURALES,HOMBRE
DFG190001,FONDEQUIP,INVESTIGACION SOUTHTRAC DFG ALEMANIA,2019,MULTIDISCIPLINARIO,HOMBRE
DFG190004,FONDEQUIP,INVESTIGACION SOUTHTRAC DFG ALEMANIA,2019,MULTIDISCIPLINARIO,HOMBRE
MEC80190094,PCI,MOVILIDAD - MEC,2019,CIENCIAS NATURALES,HOMBRE
ID19I10056,FONDEF,IDeA I+D,2019,INGENIERIA Y TECNOLOGIA,HOMBRE
1190927,FONDECYT,REGULAR,2019,CIENCIAS NATURALES,MUJER
R19F10004,REGIONAL,Fortalecimiento Anual I+D,2019,CIENCIAS NATURALES,HOMBRE
1190900,FONDECYT,REGULAR,2019,CIENCIAS NATURALES,HOMBRE
MEC80190114,PCI,MOVILIDAD - MEC,2019,CIENCIAS NATURALES,MUJER
MEC80190099,PCI,MOVILIDAD - MEC,2019,CIENCIAS SOCIALES,HOMBRE
11190802,FONDECYT,INICIACION,2019,CIENCIAS NATURALES,HOMBRE
aub1900003,PIA,TIEMPO DE BUQUE OCEANOGRAFICO,2019,CIENCIAS NATURALES,HOMBRE
MEC80190113,PCI,MOVILIDAD - MEC,2019,CIENCIAS AGRICOLAS,HOMBRE
SA20I0174,FONIS,FONIS Regular - Etapa 1,2020,CIENCIAS MEDICAS Y DE LA SALUD,MUJER
1200469,FONDECYT,REGULAR,2020,HUMANIDADES,HOMBRE
FP200006,INFORMACION CIENTIFICA,FPRC,2020,SIN INFORMACION,MUJER
EQM200198,FONDEQUIP,Concurso de Equipamiento CientIfico y TecnolOgico Mediano,2020,CIENCIAS NATURALES,HOMBRE
ecos190041,PCI,MOVILIDAD - ECOS,2020,CIENCIAS SOCIALES,MUJER
11200969,FONDECYT,INICIACION,2020,CIENCIAS SOCIALES,MUJER
11200024,FONDECYT,INICIACION,2020,CIENCIAS NATURALES,HOMBRE
AUB2000006,PIA,TIEMPO DE BUQUE OCEANOGRAFICO,2020,CIENCIAS NATURALES,HOMBRE
NODO200004,REGIONAL,Nodos,2020,CIENCIAS SOCIALES,HOMBRE
PAI77200078,PAI,SIA,2020,CIENCIAS NATURALES,HOMBRE
PAI77200036,PAI,SIA,2020,CIENCIAS NATURALES,MUJER
EQM200088,FONDEQUIP,Concurso de Equipamiento CientIfico y TecnolOgico Mediano,2020,CIENCIAS NATURALES,MUJER
1201810,FONDECYT,REGULAR,2020,CIENCIAS NATURALES,HOMBRE
11201249,FONDECYT,INICIACION,2020,CIENCIAS NATURALES,HOMBRE
1201513,FONDECYT,REGULAR,2020,CIENCIAS SOCIALES,HOMBRE
EQM200182,FONDEQUIP,Concurso de Equipamiento CientIfico y TecnolOgico Mediano,2020,CIENCIAS NATURALES,HOMBRE
R20F0002,REGIONAL,Fortalecimiento a la Continuidad,2020,CIENCIAS NATURALES,HOMBRE
ID20I10338,FONDEF,IDeA - I+D,2020,CIENCIAS AGRICOLAS,HOMBRE
1200727,FONDECYT,REGULAR,2020,CIENCIAS SOCIALES,HOMBRE
R20F0009,REGIONAL,Fortalecimiento a la Continuidad,2020,CIENCIAS NATURALES,MUJER
11200331,FONDECYT,INICIACION,2020,HUMANIDADES,HOMBRE
3200226,FONDECYT,POSTDOCTORADO,2020,CIENCIAS SOCIALES,HOMBRE
3180754,FONDECYT,POSTDOCTORADO,2018,CIENCIAS AGRICOLAS,MUJER